Qubit_op = 4 17
0.3892355930337422 * IIII
- 0.19461779651687108 * IIZI
- 0.19461779651687108 * IIIZ
+ 0.09427772585578914 * IIZZ
+ 0.003031172402646369 * XYXY
+ 0.003031172402646369 * XXYY
+ 0.003031172402646369 * YYYY
- 0.003031172402646369 * YXXY
- 0.003031172402646369 * XYYX
+ 0.003031172402646369 * XXXX
+ 0.003031172402646369 * YYXX
+ 0.003031172402646369 * YXYX
- 0.19461779651687108 * ZIII
+ 0.10034007066108189 * ZIIZ
- 0.19461779651687106 * IZII
+ 0.10034007066108189 * IZZI
+ 0.09427772585578914 * ZZII
